wavelengths,intensities
247.76552,746.0
247.8419916626033,733.0
247.9184570784132,740.0
247.9949162474297,727.0
248.0713691696528,727.0
248.1478158450825,722.0
248.22425627371882,729.0
248.30069045556172,738.0
248.3771183906112,732.0
248.4535400788673,737.0
248.52995552033002,729.0
248.6063647149993,733.0
248.68276766287522,737.0
248.7591643639577,753.0
248.8355548182468,747.0
248.9119390257425,758.0
248.9883169864448,765.0
249.0646887003537,771.0
249.1410541674692,775.0
249.2174133877913,780.0
249.29376636132,781.0
249.37011308805532,782.0
249.44645356799722,789.0
249.5227878011457,791.0
249.5991157875008,806.0
249.6754375270625,858.0
249.7517530198308,845.0
249.82806226580573,818.0
249.9043652649872,853.0
249.9806620173753,854.0
250.05695252297002,846.0
250.1332367817713,855.0
250.20951479377922,863.0
250.2857865589937,867.0
250.3620520774148,867.0
250.43831134904252,887.0
250.51456437387682,942.0
250.59081115191773,935.0
250.6670516831652,900.0
250.7432859676193,884.0
250.81951400528,887.0
250.8957357961473,891.0
250.9719513402212,889.0
251.0481606375017,888.0
251.1243636879888,895.0
251.2005604916825,919.0
251.2767510485828,969.0
251.35293535868973,978.0
251.42911342200318,1000.0
251.5052852385233,1048.0
251.58145080825,957.0
251.6576101311833,942.0
251.73376320732322,968.0
251.8099100366697,939.0
251.8860506192228,918.0
251.96218495498252,895.0
252.03831304394882,894.0
252.11443488612173,902.0
252.1905504815012,912.0
252.2666598300873,943.0
252.34276293188,958.0
252.41885978687932,923.0
252.49495039508523,911.0
252.5710347564977,913.0
252.6471128711168,924.0
252.7231847389425,972.0
252.79925035997482,937.0
252.87530973421372,913.0
252.9513628616592,886.0
253.0274097423113,893.0
253.10345037617,898.0
253.1794847632353,893.0
253.25551290350722,921.0
253.3315347969857,887.0
253.4075504436708,879.0
253.48355984356252,889.0
253.55956299666082,894.0
253.63555990296572,895.0
253.71155056247719,900.0
253.7875349751953,896.0
253.86351314112,870.0
253.93948506025131,908.0
254.01545073258922,898.0
254.0914101581337,888.0
254.1673633368848,868.0
254.24331026884252,874.0
254.3192509540068,894.0
254.39518539237773,866.0
254.4711135839552,883.0
254.54703552873931,866.0
254.62295122673,858.0
254.6988606779273,865.0
254.77476388233123,881.0
254.8506608399417,881.0
254.9265515507588,891.0
255.00243601478252,873.0
255.07831423201281,857.0
255.15418620244972,867.0
255.2300519260932,871.0
255.3059114029433,843.0
255.38176463300002,866.0
255.4576116162633,849.0
255.5334523527332,850.0
255.6092868424097,858.0
255.6851150852928,856.0
255.7609370813825,848.0
255.83675283067882,856.0
255.9125623331817,877.0
255.9883655888912,873.0
256.06416259780735,905.0
256.13995335993,919.0
256.21573787525926,929.0
256.2915161437952,869.0
256.3672881655377,870.0
256.4430539404868,857.0
256.5188134686425,863.0
256.5945667500048,870.0
256.6703137845737,878.0
256.74605457234924,878.0
256.8217891133313,869.0
256.89751740752,870.0
256.9732394549153,886.0
257.04895525551717,875.0
257.1246648093257,861.0
257.2003681163408,875.0
257.2760651765625,889.0
257.3517559899908,894.0
257.4274405566257,920.0
257.5031188764672,923.0
257.57879094951534,883.0
257.65445677577003,900.0
257.7301163552313,870.0
257.8057696878992,861.0
257.8814167737737,853.0
257.9570576128548,858.0
258.0326922051425,882.0
258.1083205506368,896.0
258.1839426493377,873.0
258.25955850124524,861.0
258.33516810635933,883.0
258.41077146468,920.0
258.48636857620727,950.0
258.56195944094117,887.0
258.6375440588817,886.0
258.7131224300288,869.0
258.7886945543825,890.0
258.8642604319428,855.0
258.9398200627097,879.0
259.0153734466832,898.0
259.09092058386335,889.0
259.16646147425,900.0
259.2419961178433,900.0
259.3175245146432,873.0
259.3930466646497,849.0
259.4685625678628,886.0
259.5440722242825,875.0
259.6195756339088,921.0
259.6950727967417,1006.0
259.7705637127812,1064.0
259.84604838202733,1041.0
259.92152680448004,925.0
259.99699898013927,883.0
260.0724649090052,870.0
260.1479245910777,878.0
260.2233780263568,869.0
260.2988252148425,882.0
260.3742661565348,892.0
260.4497008514337,894.0
260.52512929953923,934.0
260.60055150085134,963.0
260.67596745537,892.0
260.7513771630953,889.0
260.8267806240272,888.0
260.9021778381657,891.0
260.9775688055108,926.0
261.0529535260625,985.0
261.12833199982083,950.0
261.2037042267857,922.0
261.2790702069572,944.0
261.3544299403353,892.0
261.42978342692004,864.0
261.5051306667113,875.0
261.5804716597092,885.0
261.6558064059137,906.0
261.7311349053248,882.0
261.80645715794253,886.0
261.8817731637668,892.0
261.9570829227977,886.0
262.0323864350352,889.0
262.10768370047936,879.0
262.18297471913,877.0
262.2582594909873,887.0
262.3335380160512,879.0
262.4088102943217,948.0
262.4840763257988,915.0
262.5593361104825,899.0
262.6345896483728,911.0
262.7098369394697,946.0
262.78507798377325,913.0
262.8603127812833,941.0
262.935541332,1005.0
263.0107636359233,1063.0
263.0859796930532,951.0
263.1611895033897,895.0
263.2363930669328,880.0
263.3115903836825,876.0
263.38678145363883,884.0
263.4619662768017,876.0
263.53714485317124,884.0
263.61231718274735,893.0
263.68748326553,887.0
263.7626431015193,889.0
263.8377966907152,869.0
263.9129440331177,884.0
263.9880851287268,877.0
264.06321997754253,883.0
264.1383485795648,888.0
264.21347093479375,889.0
264.2885870432292,874.0
264.36369690487135,887.0
264.43880051972,873.0
264.5138978877753,884.0
264.58898900903716,852.0
264.6640738835057,884.0
264.7391525111808,876.0
264.8142248920625,878.0
264.88929102615083,866.0
264.96435091344574,866.0
265.03940455394724,880.0
265.1144519476553,876.0
265.18949309457,886.0
265.26452799469126,861.0
265.3395566480192,866.0
265.4145790545537,889.0
265.4895952142948,885.0
265.5646051272425,869.0
265.6396087933968,883.0
265.7146062127577,875.0
265.78959738532524,886.0
265.86458231109935,899.0
265.93956099008005,898.0
266.0145334222673,909.0
266.0894996076612,868.0
266.1644595462617,886.0
266.2394132380688,878.0
266.3143606830825,906.0
266.3893018813028,906.0
266.46423683272974,894.0
266.5391655373632,899.0
266.6140879952033,884.0
266.68900420625005,876.0
266.7639141705033,877.0
266.8388178879632,879.0
266.9137153586297,876.0
266.9886065825028,881.0
267.06349155958253,890.0
267.1383702898688,883.0
267.21324277336174,871.0
267.28810901006125,877.0
267.36296899996734,883.0
267.43782274308006,885.0
267.5126702393993,856.0
267.5875114889252,886.0
267.6623464916577,884.0
267.7371752475968,878.0
267.8119977567425,871.0
267.8868140190948,862.0
267.9616240346537,882.0
268.0364278034192,868.0
268.11122532539133,885.0
268.18601660057004,871.0
268.2608016289553,894.0
268.3355804105472,905.0
268.4103529453457,890.0
268.4851192333508,881.0
268.5598792745625,887.0
268.6346330689808,894.0
268.7093806166057,872.0
268.78412191743723,893.0
268.85885697147535,879.0
268.93358577872004,895.0
269.00830833917126,876.0
269.0830246528292,902.0
269.1577347196937,919.0
269.2324385397648,885.0
269.30713611304253,888.0
269.38182743952683,898.0
269.4565125192177,882.0
269.53119135211523,861.0
269.60586393821933,892.0
269.68053027753,880.0
269.7551903700473,892.0
269.8298442157712,873.0
269.9044918147017,889.0
269.9791331668388,886.0
270.0537682721825,891.0
270.1283971307328,872.0
270.20301974248974,898.0
270.27763610745325,900.0
270.35224622562333,901.0
270.42685009700006,891.0
270.5014477215833,893.0
270.5760390993732,887.0
270.6506242303697,875.0
270.7252031145728,894.0
270.7997757519825,870.0
270.87434214259883,894.0
270.94890228642174,891.0
271.02345618345123,900.0
271.09800383368736,890.0
271.17254523713,908.0
271.2470803937793,911.0
271.32160930363517,924.0
271.3961319666977,907.0
271.47064838296683,909.0
271.5451585524425,902.0
271.6196624751248,897.0
271.6941601510137,891.0
271.76865158010924,918.0
271.84313676241135,931.0
271.91761569792004,897.0
271.99208838663526,916.0
272.0665548285572,901.0
272.14101502368567,907.0
272.2154689720208,894.0
272.2899166735625,904.0
272.3643581283108,905.0
272.43879333626575,904.0
272.5132222974272,906.0
272.5876450117953,949.0
272.66206147937004,929.0
272.7364717001513,914.0
272.8108756741392,913.0
272.8852734013337,897.0
272.9596648817348,903.0
273.0340501153425,903.0
273.10842910215683,903.0
273.1828018421777,887.0
273.2571683354052,885.0
273.33152858183934,907.0
273.40588258148006,904.0
273.4802303343273,918.0
273.5545718403812,930.0
273.6289070996417,941.0
273.7032361121088,945.0
273.7775588777825,1021.0
273.8518753966628,1085.0
273.9261856687497,990.0
274.0004896940432,929.0
274.07478747254333,936.0
274.14907900425004,989.0
274.22336428916327,1016.0
274.2976433272832,949.0
274.3719161186097,953.0
274.4461826631428,1000.0
274.5204429608825,1124.0
274.5946970118288,1101.0
274.6689448159817,1005.0
274.74318637334125,1078.0
274.81742168390736,1182.0
274.89165074768005,1042.0
274.96587356465926,977.0
275.0400901348452,932.0
275.1143004582377,951.0
275.1885045348368,985.0
275.2627023646425,970.0
275.3368939476548,978.0
275.41107928387373,1098.0
275.48525837329925,1123.0
275.55943121593134,979.0
275.63359781177,931.0
275.7077581608153,935.0
275.78191226306717,910.0
275.8560601185257,898.0
275.9302017271908,924.0
276.0043370890625,907.0
276.0784662041408,917.0
276.1525890724257,928.0
276.2267056939172,917.0
276.30081606861535,907.0
276.37492019652,916.0
276.4490180776313,922.0
276.5231097119492,937.0
276.5971950994737,980.0
276.6712742402048,961.0
276.7453471341425,947.0
276.8194137812868,947.0
276.8934741816377,910.0
276.9675283351952,921.0
277.0415762419593,905.0
277.11561790193,941.0
277.1896533151073,935.0
277.2636824814912,908.0
277.3377054010817,941.0
277.4117220738788,936.0
277.4857324998825,962.0
277.5597366790928,987.0
277.63373461150974,973.0
277.7077262971332,1011.0
277.7817117359633,1051.0
277.85569092800006,1071.0
277.92966387324327,1029.0
278.0036305716932,1013.0
278.07759102334967,1016.0
278.1515452282128,997.0
278.2254931862825,1016.0
278.2994348975588,982.0
278.3733703620417,1004.0
278.44729957973124,993.0
278.52122255062733,1020.0
278.59513927473006,1038.0
278.66904975203926,1036.0
278.7429539825552,1086.0
278.8168519662777,1152.0
278.8907437032068,1281.0
278.9646291933425,1488.0
279.0385084366848,1454.0
279.11238143323374,1409.0
279.18624818298923,1435.0
279.2601086859513,1700.0
279.33396294212,2233.0
279.40781095149526,2875.0
279.4816527140772,2708.0
279.5554882298657,2137.0
279.6293174988608,1971.0
279.7031405210625,2007.0
279.7769572964708,1755.0
279.8507678250857,1549.0
279.92457210690725,1523.0
279.9983701419353,1660.0
280.07216193017,2157.0
280.14594747161135,2546.0
280.2197267662592,2139.0
280.2934998141137,1570.0
280.3672666151748,1312.0
280.4410271694425,1177.0
280.5147814769168,1137.0
280.5885295375977,1097.0
280.66227135148523,1073.0
280.73600691857933,1033.0
280.80973623888,1014.0
280.8834593123873,1015.0
280.9571761391012,1010.0
281.0308867190217,996.0
281.1045910521488,995.0
281.1782891384825,1005.0
281.2519809780228,989.0
281.3256665707697,985.0
281.39934591672323,998.0
281.4730190158833,1007.0
281.54668586825005,1006.0
281.62034647382336,989.0
281.6940008326032,995.0
281.7676489445897,1004.0
281.8412908097828,971.0
281.9149264281825,976.0
281.9885557997888,972.0
282.0621789246017,961.0
282.1357958026212,953.0
282.20940643384733,952.0
282.28301081828005,926.0
282.3566089559193,941.0
282.4302008467652,951.0
282.5037864908177,943.0
282.5773658880768,944.0
282.6509390385425,932.0
282.7245059422148,922.0
282.7980665990937,951.0
282.87162100917925,948.0
282.9451691724713,957.0
283.01871108897,950.0
283.09224675867534,949.0
283.1657761815872,942.0
283.2392993577057,923.0
283.3128162870308,936.0
283.3863269695625,939.0
283.4598314053008,949.0
283.53332959424574,935.0
283.6068215363972,953.0
283.6803072317553,945.0
283.75378668032005,968.0
283.8272598820913,928.0
283.9007268370692,946.0
283.9741875452537,957.0
284.0476420066448,952.0
284.1210902212425,935.0
284.1945321890468,928.0
284.26796791005773,946.0
284.34139738427524,941.0
284.4148206116993,946.0
284.48823759233005,938.0
284.56164832616736,932.0
284.6350528132112,953.0
284.7084510534617,971.0
284.7818430469188,982.0
284.8552287935825,990.0
284.92860829345284,1049.0
285.0019815465297,1142.0
285.07534855281324,1271.0
285.1487093123033,1265.0
285.222063825,1107.0
285.2954120909033,1026.0
285.3687541100132,987.0
285.4420898823297,984.0
285.5154194078528,956.0
285.5887426865825,965.0
285.66205971851883,949.0
285.7353705036617,942.0
285.8086750420112,966.0
285.8819733335673,940.0
285.95526537833,934.0
286.02855117629935,933.0
286.1018307274752,933.0
286.1751040318577,942.0
286.2483710894468,909.0
286.3216319002425,915.0
286.3948864642448,936.0
286.4681347814537,932.0
286.54137685186925,918.0
286.61461267549134,941.0
286.68784225232,929.0
286.7610655823553,937.0
286.8342826655972,920.0
286.90749350204567,933.0
286.9806980917008,952.0
287.0538964345625,941.0
287.12708853063083,939.0
287.2002743799057,943.0
287.2734539823872,935.0
287.34662733807534,931.0
287.41979444697006,945.0
287.49295530907136,941.0
287.5661099243792,958.0
287.6392582928937,961.0
287.7124004146148,971.0
287.7855362895425,973.0
287.85866591767683,1033.0
287.93178929901774,1181.0
288.0049064335652,1379.0
288.07801732131935,1480.0
288.15112196228006,1269.0
288.2242203564473,1126.0
288.2973125038212,1036.0
288.37039840440167,1010.0
288.4434780581888,998.0
288.5165514651825,975.0
288.5896186253828,970.0
288.66267953878975,983.0
288.7357342054032,934.0
288.80878262522333,950.0
288.88182479825,964.0
288.95486072448335,945.0
289.0278904039232,938.0
289.1009138365697,933.0
289.1739310224228,937.0
289.2469419614825,927.0
289.3199466537488,928.0
289.3929450992217,930.0
289.46593729790123,936.0
289.53892324978733,934.0
289.61190295488,916.0
289.68487641317927,912.0
289.75784362468517,924.0
289.8308045893977,919.0
289.9037593073168,924.0
289.9767077784425,942.0
290.0496500027748,925.0
290.1225859803137,914.0
290.1955157110592,914.0
290.26843919501135,942.0
290.34135643217,905.0
290.4142674225353,928.0
290.4871721661072,920.0
290.5600706628857,931.0
290.6329629128708,921.0
290.7058489160625,924.0
290.77872867246083,909.0
290.85160218206573,942.0
290.9244694448772,951.0
290.99733046089534,916.0
291.07018523012005,929.0
291.1430337525513,906.0
291.2158760281892,927.0
291.2887120570337,930.0
291.3615418390848,918.0
291.4343653743425,919.0
291.5071826628068,917.0
291.5799937044777,910.0
291.65279849935524,947.0
291.72559704743935,939.0
291.79838934873004,933.0
291.8711754032273,927.0
291.94395521093116,941.0
292.0167287718417,928.0
292.0894960859588,921.0
292.1622571532825,942.0
292.2350119738128,934.0
292.3077605475497,939.0
292.38050287449323,943.0
292.4532389546433,941.0
292.52596878800006,939.0
292.59869237456326,948.0
292.6714097143332,958.0
292.7441208073097,999.0
292.8168256534928,1008.0
292.8895242528825,985.0
292.96221660547883,969.0
293.03490271128175,949.0
293.10758257029124,947.0
293.1802561825073,959.0
293.25292354793004,959.0
293.32558466655934,951.0
293.3982395383952,988.0
293.4708881634377,1019.0
293.5435305416868,1050.0
293.6161666731425,1058.0
293.68879655780484,1014.0
293.76142019567374,1009.0
293.8340375867492,990.0
293.90664873103134,953.0
293.97925362852004,937.0
294.05185227921527,956.0
294.1244446831172,962.0
294.1970308402257,951.0
294.2696107505408,928.0
294.3421844140625,961.0
294.4147518307908,940.0
294.4873130007257,938.0
294.5598679238672,950.0
294.6324166002153,953.0
294.70495902977,970.0
294.77749521253133,950.0
294.8500251484992,944.0
294.9225488376737,929.0
294.9950662800548,944.0
295.0675774756425,917.0
295.1400824244368,935.0
295.2125811264377,948.0
295.28507358164524,937.0
295.3575597900593,944.0
295.43003975168006,941.0
295.5025134665073,949.0
295.5749809345412,932.0
295.6474421557817,934.0
295.7198971302288,929.0
295.7923458578825,934.0
295.8647883387428,933.0
295.9372245728097,928.0
296.0096545600832,909.0
296.08207830056335,914.0
296.15449579425,905.0
296.22690704114336,917.0
296.2993120412432,925.0
296.3717107945497,943.0
296.4441033010628,937.0
296.51648956078253,928.0
296.5888695737088,926.0
296.6612433398417,913.0
296.7336108591812,945.0
296.80597213172734,929.0
296.87832715748004,936.0
296.95067593643927,928.0
297.0230184686052,924.0
297.0953547539777,928.0
297.1676847925568,953.0
297.2400085843425,946.0
297.3123261293348,934.0
297.38463742753373,916.0
297.4569424789392,919.0
297.5292412835513,933.0
297.60153384137004,916.0
297.67382015239536,905.0
297.7461002166272,915.0
297.8183740340657,933.0
297.8906416047108,920.0
297.9629029285625,925.0
298.0351580056208,921.0
298.10740683588574,933.0
298.17964941935725,965.0
298.25188575603534,959.0
298.32411584592006,947.0
298.39633968901126,949.0
298.4685572853092,964.0
298.5407686348137,944.0
298.6129737375248,950.0
298.68517259344253,944.0
298.7573652025668,946.0
298.8295515648977,933.0
298.9017316804352,927.0
298.97390554917934,926.0
299.04607317113005,915.0
299.11823454628734,908.0
299.1903896746512,931.0
299.26253855622167,942.0
299.3346811909988,936.0
299.4068175789825,947.0
299.4789477201728,928.0
299.5510716145697,937.0
299.62318926217324,923.0
299.6953006629833,932.0
299.76740581700005,944.0
299.8395047242233,948.0
299.9115973846532,943.0
299.9836837982897,938.0
300.0557639651328,910.0
300.1278378851825,925.0
300.1999055584388,931.0
300.2719669849017,955.0
300.34402216457124,937.0
300.41607109744734,935.0
300.48811378353,947.0
300.56015022281935,936.0
300.6321804153152,957.0
300.7042043610177,958.0
300.7762220599268,925.0
300.8482335120425,939.0
300.92023871736484,917.0
300.9922376758937,923.0
301.0642303876292,930.0
301.13621685257135,928.0
301.20819707072,925.0
301.28017104207527,938.0
301.3521387666372,934.0
301.4241002444057,926.0
301.4960554753808,919.0
301.56800445956253,930.0
301.6399471969508,926.0
301.7118836875457,945.0
301.7838139313472,952.0
301.8557379283553,976.0
301.92765567857003,1006.0
301.9995671819913,967.0
302.0714724386192,960.0
302.1433714484537,951.0
302.2152642114948,929.0
302.2871507277425,925.0
302.3590309971968,920.0
302.43090501985773,926.0
302.5027727957252,946.0
302.5746343247993,930.0
302.64648960708,933.0
302.7183386425673,928.0
302.7901814312612,927.0
302.8620179731617,936.0
302.9338482682688,941.0
303.0056723165825,927.0
303.0774901181028,944.0
303.1493016728297,925.0
303.22110698076324,930.0
303.29290604190334,939.0
303.36469885625,946.0
303.43648542380333,925.0
303.5082657445632,939.0
303.5800398185297,936.0
303.6518076457028,958.0
303.72356922608253,922.0
303.7953245596688,944.0
303.86707364646173,945.0
303.93881648646123,935.0
304.0105530796673,938.0
304.08228342608004,932.0
304.1540075256993,945.0
304.22572537852517,933.0
304.2974369845577,932.0
304.3691423437968,933.0
304.4408414562425,934.0
304.5125343218948,937.0
304.5842209407537,936.0
304.6559013128192,954.0
304.7275754380913,951.0
304.79924331657,931.0
304.8709049482553,945.0
304.9425603331472,942.0
305.0142094712457,964.0
305.0858523625508,942.0
305.1574890070625,928.0
305.2291194047808,950.0
305.3007435557057,947.0
305.37236145983724,963.0
305.44397311717535,954.0
305.51557852772004,965.0
305.58717769147125,993.0
305.65877060842917,993.0
305.7303572785937,993.0
305.8019377019648,975.0
305.8735118785425,957.0
305.9450798083268,957.0
306.0166414913177,939.0
306.08819692751524,945.0
306.15974611691934,945.0
306.23128905953,950.0
306.3028257553473,931.0
306.37435620437117,976.0
306.4458804066017,988.0
306.5173983620388,969.0
306.5889100706825,973.0
306.6604155325328,940.0
306.7319147475897,956.0
306.8034077158532,944.0
306.87489443732335,969.0
306.946374912,941.0
307.0178491398833,947.0
307.0893171209732,965.0
307.1607788552697,964.0
307.2322343427728,1002.0
307.3036835834825,1001.0
307.3751265773988,1005.0
307.4465633245217,984.0
307.5179938248512,975.0
307.5894180783873,989.0
307.66083608513003,994.0
307.7322478450793,1013.0
307.8036533582352,1006.0
307.8750526245977,1006.0
307.9464456441668,1043.0
308.0178324169425,1145.0
308.0892129429248,1196.0
308.1605872221137,1140.0
308.2319552545092,1050.0
308.3033170401113,1020.0
308.37467257892,1009.0
308.4460218709353,1009.0
308.5173649161572,1025.0
308.5887017145857,1058.0
308.6600322662208,1098.0
308.7313565710625,1062.0
308.8026746291108,1051.0
308.87398644036574,1047.0
308.9452920048272,1054.0
309.01659132249534,1128.0
309.08788439337,1258.0
309.15917121745133,1359.0
309.23045179473917,1237.0
309.3017261252337,1126.0
309.3729942089348,1075.0
309.4442560458425,1054.0
309.5155116359568,1058.0
309.5867609792777,1023.0
309.6580040758052,1005.0
309.72924092553933,1005.0
309.80047152848005,983.0
309.8716958846273,992.0
309.9429139939812,967.0
310.0141258565417,962.0
310.0853314723088,953.0
310.1565308412825,957.0
310.22772396346284,989.0
310.29891083884974,995.0
310.3700914674432,968.0
310.44126584924334,981.0
310.51243398425,981.0
310.5835958724633,955.0
310.6547515138832,948.0
310.7259009085097,956.0
310.7970440563428,954.0
310.8681809573825,931.0
310.9393116116288,970.0
311.01043601908174,943.0
311.0815541797412,950.0
311.1526660936073,949.0
311.22377176068005,953.0
311.29487118095926,955.0
311.3659643544452,958.0
311.4370512811377,955.0
311.5081319610368,940.0
311.5792063941425,943.0
311.65027458045483,954.0
311.7213365199737,954.0
311.7923922126992,950.0
311.8634416586313,961.0
311.93448485777003,951.0
312.00552181011534,923.0
312.0765525156672,959.0
312.1475769744257,947.0
312.2185951863908,939.0
312.2896071515625,935.0
312.36061286994084,962.0
312.4316123415257,937.0
312.50260556631724,945.0
312.5735925443153,948.0
312.64457327552003,961.0
312.71554775993127,935.0
312.78651599754926,942.0
312.8574779883737,976.0
312.9284337324048,973.0
312.9993832296425,949.0
313.0703264800868,941.0
313.1412634837377,938.0
313.21219424059524,943.0
313.28311875065936,947.0
313.35403701393005,932.0
313.42494903040733,945.0
313.4958548000912,931.0
313.5667543229817,952.0
313.6376475990788,933.0
313.7085346283825,961.0
313.7794154108928,933.0
313.85028994660973,950.0
313.9211582355332,942.0
313.9920202776633,957.0
314.06287607300004,954.0
314.1337256215433,951.0
314.20456892329327,982.0
314.2754059782497,947.0
314.3462367864128,949.0
314.4170613477825,953.0
314.4878796623588,956.0
314.55869173014173,960.0
314.62949755113124,958.0
314.7002971253273,969.0
314.77109045273005,968.0
314.84187753333936,979.0
314.9126583671552,968.0
314.9834329541777,977.0
315.0542012944068,991.0
315.1249633878425,1000.0
315.1957192344848,1001.0
315.2664688343337,1005.0
315.33721218738924,1038.0
315.4079492936513,1067.0
315.47868015312,1101.0
315.54940476579526,1164.0
315.62012313167725,1293.0
315.6908352507657,1538.0
315.7615411230608,1817.0
315.8322407485625,1748.0
315.9029341272708,1524.0
315.97362125918573,1401.0
316.0443021443072,1296.0
316.1149767826353,1232.0
316.18564517417,1173.0
316.25630731891135,1122.0
316.3269632168592,1135.0
316.3976128680137,1104.0
316.4682562723748,1079.0
316.5388934299425,1084.0
316.6095243407168,1102.0
316.68014900469774,1080.0
316.7507674218852,1093.0
316.8213795922793,1076.0
316.89198551588004,1049.0
316.9625851926873,1034.0
317.03317862270126,1066.0
317.1037658059217,1078.0
317.1743467423488,1058.0
317.2449214319825,1084.0
317.3154898748228,1097.0
317.3860520708697,1133.0
317.4566080201232,1143.0
317.52715772258335,1237.0
317.59770117825,1323.0
317.6682383871233,1503.0
317.7387693492032,1958.0
317.8092940644897,2387.0
317.8798125329828,2250.0
317.9503247546825,1984.0
318.0208307295888,1782.0
318.0913304577017,1591.0
318.16182393902125,1474.0
318.2323111735473,1378.0
318.30279216128,1289.0
318.37326690221926,1237.0
318.44373539636524,1195.0
318.5141976437177,1193.0
318.5846536442768,1124.0
318.6551033980425,1114.0
318.7255469050148,1093.0
318.7959841651937,1067.0
318.86641517857925,1086.0
318.9368399451713,1134.0
319.00725846497005,1074.0
319.0776707379753,1057.0
319.1480767641872,1027.0
319.2184765436057,1047.0
319.2888700762308,1030.0
319.3592573620625,1033.0
319.4296384011008,1028.0
319.5000131933457,1010.0
319.5703817387972,989.0
319.6407440374553,983.0
319.71110008932004,1007.0
319.7814498943913,1031.0
319.85179345266926,1018.0
319.9221307641537,1001.0
319.9924618288448,1028.0
320.0627866467425,1026.0
320.13310521784683,1019.0
320.2034175421577,1002.0
320.2737236196752,986.0
320.34402345039933,994.0
320.41431703433005,993.0
320.48460437146736,989.0
320.5548854618112,963.0
320.6251603053617,964.0
320.6954289021188,961.0
320.7656912520825,971.0
320.8359473552528,975.0
320.9061972116297,974.0
320.9764408212132,979.0
321.0466781840033,968.0
321.11690930000003,975.0
321.18713416920326,978.0
321.25735279161324,993.0
321.3275651672297,982.0
321.3977712960528,987.0
321.4679711780825,999.0
321.5381648133188,1010.0
321.6083522017617,990.0
321.67853334341123,1004.0
321.74870823826734,996.0
321.81887688633003,965.0
321.88903928759936,952.0
321.9591954420752,973.0
322.0293453497577,976.0
322.0994890106468,988.0
