wavelengths,intensities
390.32948339459375,869.0
390.3932553262148,877.0
390.45702101104257,882.0
390.5207804490768,902.0
390.5845336403177,894.0
390.6482805847652,895.0
390.7120212824193,871.0
390.77575573328005,877.0
390.83948393734727,884.0
390.90320589462124,872.0
390.9669216051017,878.0
391.03063106878886,885.0
391.0943342856825,884.0
391.1580312557828,870.0
391.2217219790897,878.0
397.4190605,655.0
397.5294444724215,655.0
397.6398207881322,660.0
397.7501894448011,643.0
397.8605504400975,663.0
397.97090377169036,640.0
398.081249437249,641.0
398.19158743444234,653.0
398.3019177609398,647.0
398.4122404144103,678.0
398.522555392523,657.0
398.6328626929471,661.0
398.7431623133517,661.0
398.853454251406,658.0
398.96373850477914,664.0
399.07401507114014,662.0
399.1842839481582,645.0
399.2945451335025,660.0
399.40479862484216,649.0
399.5150444198463,648.0
399.62528251618403,653.0
399.73551291152444,661.0
399.84573560353687,657.0
399.95595058989034,644.0
400.066157868254,655.0
400.1763574362969,708.0
400.28654929168823,696.0
400.39673343209716,688.0
400.5069098551929,715.0
400.61707855864444,670.0
400.727239540121,695.0
400.83739279729167,695.0
400.9475383278256,700.0
401.05767612939206,694.0
401.16780619966005,692.0
401.27792853629865,706.0
401.3880431369771,683.0
401.4981499993645,716.0
401.60824912113003,693.0
401.7183404999428,702.0
401.82842413347197,692.0
401.93850001938665,699.0
402.048568155356,711.0
402.1586285390492,695.0
402.2686811681353,696.0
402.37872604028337,696.0
402.4887631531627,702.0
402.59879250444243,698.0
402.7088140917916,712.0
402.8188279128794,716.0
402.928833965375,697.0
403.03883224694744,707.0
403.148822755266,696.0
403.2588054879997,698.0
403.3687804428177,700.0
403.4787476173891,703.0
403.5887070093832,707.0
403.69865861646895,689.0
403.8086024363156,687.0
403.9185384665922,691.0
404.028466704968,713.0
404.1383871491121,708.0
404.2482997966936,702.0
404.35820464538153,687.0
404.4681016928453,706.0
404.5779909367539,691.0
404.6878723747764,698.0
404.7977460045821,690.0
404.9076118238399,708.0
405.0174698302192,705.0
405.127320021389,702.0
405.2371623950185,676.0
405.3469969487767,698.0
405.45682368033283,706.0
405.56664258735617,693.0
405.6764536675156,702.0
405.7862569184805,705.0
405.89605233791974,695.0
406.00583992350266,718.0
406.1156196728984,696.0
406.225391583776,686.0
406.33515565380463,692.0
406.4449118806535,693.0
406.5546602619916,701.0
406.6644007954882,705.0
406.7741334788124,711.0
406.8838583096333,702.0
406.99357528562007,720.0
407.10328440444187,721.0
407.21298566376777,710.0
407.322679061267,693.0
407.4323645946086,709.0
407.5420422614618,689.0
407.6517120594957,723.0
407.76137398637945,719.0
407.8710280397821,720.0
407.9806742173729,703.0
408.090312516821,690.0
408.19994293579543,701.0
408.3095654719654,705.0
408.419180123,687.0
408.5287868865684,698.0
408.6383857603398,685.0
408.7479767419832,683.0
408.8575598291679,688.0
408.9671350195629,706.0
409.0767023108374,691.0
409.1862617006605,708.0
409.2958131867014,703.0
409.4053567666291,687.0
409.51489243811295,706.0
409.624420198822,702.0
409.73394004642535,703.0
409.84345197859216,710.0
409.9529559929915,703.0
410.0624520872926,694.0
410.1719402591646,702.0
410.2814205062766,706.0
410.3908928262978,696.0
410.50035721689716,701.0
410.60981367574396,711.0
410.7192622005074,702.0
410.8287027888565,708.0
410.93813543846045,696.0
411.0475601469883,709.0
411.15697691210937,702.0
411.2663857314927,692.0
411.3757866028073,696.0
411.4851795237225,698.0
411.59456449190736,691.0
411.70394150503097,716.0
411.8133105607626,714.0
411.9226716567713,694.0
412.03202479072615,692.0
412.14136996029634,708.0
412.25070716315116,695.0
412.36003639695946,699.0
412.4693576593906,710.0
412.5786709481136,705.0
412.68797626079777,705.0
412.797273595112,714.0
412.9065629487256,697.0
413.0158443193076,723.0
413.12511770452727,708.0
413.23438310205364,720.0
413.3436405095559,689.0
413.45288992470313,702.0
413.5621313451645,695.0
413.6713647686092,700.0
413.78059019270637,697.0
413.889807615125,729.0
413.9990170335343,703.0
414.1082184456036,688.0
414.2174118490018,702.0
414.3265972413981,731.0
414.43577462046164,707.0
414.5449439838616,692.0
414.65410532926705,702.0
414.76325865434717,699.0
414.8724039567711,707.0
414.981541234208,710.0
415.09067048432695,703.0
415.1997917047972,714.0
415.3089048932877,722.0
415.41801004746776,695.0
415.5271071650063,716.0
415.6361962435728,699.0
415.74527728083615,711.0
415.85435027446556,712.0
415.9634152221301,693.0
416.07247212149895,707.0
416.1815209702413,694.0
416.2905617660263,703.0
416.399594506523,709.0
416.5086191894005,703.0
416.6176358123281,686.0
416.7266443729748,706.0
416.83564486900985,708.0
416.94463729810235,674.0
417.05362165792127,698.0
417.16259794613603,707.0
417.27156616041555,683.0
417.38052629842906,695.0
417.4894783578457,707.0
417.5984223363346,729.0
417.7073582315649,694.0
417.8162860412057,707.0
417.92520576292617,718.0
418.0341173943955,713.0
418.1430209332827,699.0
418.251916377257,711.0
418.36080372398754,695.0
418.46968297114347,699.0
418.57855411639383,719.0
418.6874171574078,697.0
418.79627209185463,700.0
418.90511891740334,704.0
419.0139576317231,708.0
419.122788232483,717.0
419.2316107173523,708.0
419.340425084,697.0
419.4492313300953,689.0
419.55802945330737,706.0
419.66681945130534,719.0
419.77560132175824,705.0
419.88437506233544,694.0
419.99314067070577,713.0
420.10189814453855,697.0
420.210647481503,706.0
420.31938867926806,713.0
420.428121735503,713.0
420.53684664787687,714.0
420.6455634140589,722.0
420.75427203171824,704.0
420.8629724985239,683.0
420.97166481214515,725.0
421.08034897025095,702.0
421.1890249705107,691.0
421.29769281059333,686.0
421.40635248816807,700.0
421.515004000904,728.0
421.6236473464703,727.0
421.7322825225361,714.0
421.84090952677053,700.0
421.94952835684273,701.0
422.0581390104219,699.0
422.16674148517706,691.0
422.2753357787774,725.0
422.3839218888921,713.0
422.49249981319025,709.0
422.60106954934093,750.0
422.70963109501344,781.0
422.8181844478769,758.0
422.92672960560026,733.0
423.03526656585285,724.0
423.14379532630363,714.0
423.2523158846219,725.0
423.36082823847676,707.0
423.46933238553726,693.0
423.5778283234726,711.0
423.686316049952,700.0
423.7947955626445,703.0
423.90326685921923,703.0
424.0117299373454,715.0
424.120184794692,695.0
424.2286314289284,706.0
424.33706983772356,722.0
424.4455000187466,703.0
424.5539219696668,699.0
424.6623356881532,722.0
424.770741171875,711.0
424.87913841850127,694.0
424.9875274257012,681.0
425.09590819114385,722.0
425.2042807124985,712.0
425.3126449874341,703.0
425.42100101362,695.0
425.52934878872514,706.0
425.63768831041875,701.0
425.74601957637003,706.0
425.854342584248,710.0
425.96265733172186,702.0
426.0709638164608,704.0
426.17926203613376,716.0
426.2875519884101,707.0
426.3958336709589,708.0
426.5041070814492,718.0
426.6123722175502,695.0
426.7206290769311,694.0
426.828877657261,728.0
426.937117956209,709.0
427.04534997144424,702.0
427.1535737006359,711.0
427.26178914145305,709.0
427.369996291565,710.0
427.4781951486406,702.0
427.58638571034925,727.0
427.6945679743599,686.0
427.8027419383419,699.0
427.9109075999642,703.0
428.019064956896,710.0
428.1272140068064,711.0
428.2353547473646,694.0
428.3434871762398,725.0
428.451611291101,716.0
428.5597270896174,683.0
428.6678345694581,712.0
428.7759337282923,738.0
428.88402456378907,713.0
428.9921070736176,720.0
429.10018125544707,714.0
429.20824710694643,700.0
429.316304625785,717.0
429.4243538096319,692.0
429.53239465615627,715.0
429.64042716302714,712.0
429.7484513279137,717.0
429.8564671484852,712.0
429.9644746224106,718.0
430.0724737473592,718.0
430.180464521,731.0
430.28844694100223,724.0
430.396421005035,732.0
430.50438671076745,717.0
430.6123440558687,730.0
430.72029303800787,709.0
430.82823365485416,735.0
430.9361659040767,723.0
431.0440897833446,692.0
431.15200529032694,709.0
431.259912422693,678.0
431.3678111781118,699.0
431.47570155425257,711.0
431.5835835487843,691.0
431.6914571593763,698.0
431.7993223836976,721.0
431.9071792194174,720.0
432.0150276642048,720.0
432.12286771572894,712.0
432.23069937165894,734.0
432.338522629664,711.0
432.4463374874132,696.0
432.5541439425757,724.0
432.66194199282063,703.0
432.76973163581715,670.0
432.87751286923435,718.0
432.9852856907415,696.0
433.09305009800755,700.0
433.2008060887017,702.0
433.30855366049315,696.0
433.416292811051,693.0
433.52402353804445,721.0
433.6317458391424,717.0
433.73945971201437,701.0
433.84716515432916,689.0
433.9548621637561,715.0
434.06255073796433,698.0
434.1702308746228,687.0
434.2779025714009,724.0
434.38556582596755,705.0
434.49322063599203,711.0
434.6008669991433,694.0
434.7085049130908,722.0
434.81613437550345,693.0
434.9237553840505,699.0
435.0313679364009,698.0
435.1389720302239,707.0
435.2465676631887,722.0
435.3541548329644,697.0
435.46173353722014,715.0
435.56930377362494,699.0
435.67686553984817,700.0
435.7844188335588,743.0
435.89196365242594,711.0
435.99949999411893,687.0
436.1070278563067,727.0
436.21454723665835,718.0
436.3220581328432,728.0
436.4295605425304,725.0
436.5370544633889,700.0
436.64453989308794,701.0
436.75201682929674,692.0
436.85948526968434,728.0
436.9669452119199,699.0
437.0743966536725,692.0
437.18183959261137,700.0
437.28927402640556,698.0
437.3966999527243,690.0
437.5041173692368,712.0
437.6115262736119,699.0
437.718926663519,701.0
437.8263185366272,708.0
437.9337018906055,705.0
438.04107672312324,706.0
438.14844303184935,714.0
438.2558008144531,731.0
438.36315006860366,719.0
438.47049079197006,713.0
438.57782298222145,701.0
438.68514663702706,712.0
438.79246175405603,733.0
438.8997683309774,726.0
439.00706636546033,708.0
439.11435585517387,700.0
439.22163679778737,700.0
439.32890919096985,719.0
439.4361730323905,710.0
439.5434283197184,712.0
439.6506750506226,718.0
439.7579132227725,699.0
439.86514283383696,686.0
439.97236388148536,721.0
440.07957636338665,706.0
440.18678027721,714.0
440.2939756206246,701.0
440.40116239129964,707.0
440.5083405869042,705.0
440.6155102051072,715.0
440.7226712435782,717.0
440.8298236999861,699.0
440.93696757199996,696.0
441.04410285728915,709.0
441.15122955352257,709.0
441.2583476583695,705.0
441.3654571694991,714.0
441.4725580845804,720.0
441.57965040128255,710.0
441.6867341172748,716.0
441.79380923022615,715.0
441.9008757378059,712.0
442.00793363768304,716.0
442.11498292752674,725.0
442.22202360500614,713.0
442.3290556677904,733.0
442.4360791135487,715.0
442.5430939399501,715.0
442.6501001446638,749.0
442.7570977253589,714.0
442.86408667970454,711.0
442.9710670053699,724.0
443.078038700024,719.0
443.18500176133614,747.0
443.2919561869753,738.0
443.39890197461074,740.0
443.5058391219116,760.0
443.6127676265469,764.0
443.7196874861858,737.0
443.8265986984976,732.0
443.9335012611513,728.0
444.0403951718161,719.0
444.14728042816097,728.0
444.2541570278553,737.0
444.3610249685681,685.0
444.4678842479684,713.0
444.5747348637256,735.0
444.6815768135086,699.0
444.7884100949867,719.0
444.89523470582895,741.0
445.0020506437045,734.0
445.1088579062824,738.0
445.215656491232,732.0
445.3224463962223,740.0
445.4292276189224,762.0
445.5360001570015,769.0
445.6427640081288,786.0
445.7495191699733,748.0
445.8562656402043,718.0
445.96300341649084,717.0
446.06973249650196,725.0
446.176452877907,704.0
446.283164558375,734.0
446.3898675355751,719.0
446.49656180717636,724.0
446.60324737084807,700.0
446.7099242242592,717.0
446.8165923650791,721.0
446.9232517909768,713.0
447.02990249962136,736.0
447.136544488682,710.0
447.24317775582784,725.0
447.349802298728,739.0
447.4564181150517,725.0
447.56302520246794,724.0
447.669623558646,732.0
447.7762131812549,734.0
447.8827940679639,706.0
447.9893662164421,743.0
448.0959296243584,718.0
448.2024842893823,712.0
448.3090302091828,730.0
448.415567381429,737.0
448.52209580379,719.0
448.62861547393504,730.0
448.7351263895333,702.0
448.8416285482537,719.0
448.9481219477656,716.0
449.05460658573804,724.0
449.16108245984015,723.0
449.2675495677411,715.0
449.37400790711,723.0
449.480457475616,722.0
449.5868982709282,716.0
449.69333029071583,697.0
449.799753532648,714.0
449.9061679943938,714.0
450.0125736736224,701.0
450.11897056800285,716.0
450.22535867520446,732.0
450.33173799289625,730.0
450.4381085187474,725.0
450.54447025042697,727.0
450.6508231856042,702.0
450.7571673219482,707.0
450.8635026571281,717.0
450.9698291888131,712.0
451.0761469146721,715.0
451.1824558323745,724.0
451.28875593958935,735.0
451.39504723398585,716.0
451.50132971323296,718.0
451.607603375,709.0
451.71386821695603,717.0
451.8201242367702,706.0
451.92637143211164,709.0
452.0326098006494,714.0
452.13883934005287,705.0
452.245060047991,725.0
452.3512719221329,731.0
452.45747496014775,712.0
452.5636691597048,710.0
452.669854518473,726.0
452.7760310341216,713.0
452.88219870431976,717.0
452.98835752673654,720.0
453.09450749904113,724.0
453.2006486189026,725.0
453.30678088399026,723.0
453.412904291973,742.0
453.5190188405201,730.0
453.6251245273007,733.0
453.73122134998397,736.0
453.837309306239,715.0
453.94338839373495,710.0
454.04945861014085,727.0
454.155519953126,709.0
454.2615724203594,702.0
454.36761600951024,719.0
454.47365071824765,723.0
454.5796765442409,700.0
454.68569348515894,730.0
454.79170153867096,748.0
454.89770070244623,727.0
455.00369097415364,730.0
455.10967235146256,752.0
455.21564483204196,721.0
455.32160841356114,726.0
455.42756309368906,724.0
455.533508870095,734.0
455.6394457404481,726.0
455.74537370241734,723.0
455.851292753672,735.0
455.9572028918812,738.0
456.063104114714,713.0
456.1689964198397,728.0
456.27487980492725,717.0
456.38075426764584,731.0
456.4866198056647,747.0
456.5924764166529,726.0
456.6983240982796,713.0
456.80416284821393,719.0
456.90999266412496,714.0
457.015813543682,692.0
457.121625484554,719.0
457.22742848441015,725.0
457.33322254091973,697.0
457.4390076517516,724.0
457.54478381457517,740.0
457.65055102705946,715.0
457.7563092868736,709.0
457.8620585916867,742.0
457.967798939168,741.0
458.07353032698654,722.0
458.1792527528115,722.0
458.28496621431213,729.0
458.3906707091573,739.0
458.49636623501635,733.0
458.6020527895584,734.0
458.7077303704525,744.0
458.813398975368,710.0
458.9190586019737,758.0
459.024709247939,736.0
459.130350910933,723.0
459.2359835886247,725.0
459.34160727868334,757.0
459.4472219787781,710.0
459.55282768657815,731.0
459.6584243997525,735.0
459.7640121159703,718.0
459.8695908329007,736.0
459.9751605482129,731.0
460.080721259576,714.0
460.18627296465917,735.0
460.29181566113147,749.0
460.3973493466621,745.0
460.5028740189202,729.0
460.6083896755749,725.0
460.71389631429525,743.0
460.8193939327506,728.0
460.9248825286098,734.0
461.0303620995423,744.0
461.135832643217,718.0
461.2412941573031,730.0
461.3467466394698,743.0
461.45219008738616,730.0
461.5576244987214,725.0
461.6630498711446,724.0
461.768466202325,756.0
461.8738734899315,734.0
461.9792717316334,725.0
462.08466092509985,723.0
462.190041068,728.0
462.2954121580029,745.0
462.40077419277776,739.0
462.5061271699937,734.0
462.61147108731984,738.0
462.71680594242537,728.0
462.82213173297936,742.0
462.92744845665095,724.0
463.0327561111094,747.0
463.1380546940237,757.0
463.243344203063,739.0
463.3486246358965,739.0
463.4538959901933,758.0
463.55915826362263,743.0
463.6644114538535,741.0
463.7696555585552,746.0
463.8748905753966,756.0
463.9801165020471,748.0
464.0853333361757,744.0
464.1905410754517,751.0
464.295739717544,740.0
464.40092926012187,741.0
464.5061097008545,742.0
464.61128103741095,727.0
464.71644326746036,746.0
464.8215963886719,743.0
464.9267403987146,757.0
465.0318752952578,757.0
465.1370010759705,741.0
465.2421177385218,757.0
465.347225280581,734.0
465.4523236998171,716.0
465.5574129938993,728.0
465.6624931604967,723.0
465.7675641972784,749.0
465.87262610191357,732.0
465.9776788720715,731.0
466.08272250542115,739.0
466.18775699963163,736.0
466.2927823523722,745.0
466.39779856131196,735.0
466.50280562412007,724.0
466.6078035384656,739.0
466.7127923020178,702.0
466.81777191244566,747.0
466.9227423674184,714.0
467.02770366460516,721.0
467.132655801675,718.0
467.2375987762972,734.0
467.3425325861408,725.0
467.447457228875,722.0
467.5523727021689,716.0
467.65727900369166,741.0
467.76217613111226,725.0
467.86706408210006,739.0
467.9719428543241,762.0
468.0768124454535,726.0
468.1816728531575,734.0
468.28652407510515,735.0
468.3913661089656,726.0
468.496198952408,735.0
468.6010226031015,725.0
468.70583705871513,750.0
468.8106423169182,729.0
468.9154383753797,733.0
469.0202252317689,749.0
469.12500288375475,741.0
469.2297713290066,740.0
469.3345305651935,749.0
469.43928058998466,758.0
469.544021401049,725.0
469.64875299605586,748.0
469.7534753726743,732.0
469.85818852857346,725.0
469.9628924614226,723.0
470.06758716889055,757.0
470.1722726486468,710.0
470.2769488983604,717.0
470.3816159157003,746.0
470.4862736983358,749.0
470.590922243936,745.0
470.69556155017005,749.0
470.80019161470705,742.0
470.90481243521623,722.0
471.0094240093665,722.0
471.1140263348274,762.0
471.21861940926766,737.0
471.3232032303567,738.0
471.42777779576346,762.0
471.53234310315725,718.0
471.636899150207,703.0
471.74144593458203,734.0
471.8459834539515,732.0
471.9505117059843,735.0
472.0550306883498,739.0
472.1595403987171,750.0
472.26404083475535,715.0
472.36853199413355,723.0
472.4730138745211,741.0
472.57748647358676,736.0
472.681949789,740.0
472.7864038184298,754.0
472.8908485595454,747.0
472.99528401001584,730.0
473.09971016751024,714.0
473.2041270296979,748.0
473.30853459424776,738.0
473.4129328588291,738.0
473.51732182111095,735.0
473.6217014787626,732.0
473.726071829453,709.0
473.83043287085144,744.0
473.9347846006269,723.0
474.03912701644873,740.0
474.14346011598593,755.0
474.2477838969076,744.0
474.352098356883,726.0
474.4564034935812,716.0
474.56069930467135,741.0
474.66498578782256,742.0
474.76926294070404,708.0
474.87353076098475,742.0
474.9777892463341,724.0
475.08203839442103,721.0
475.18627820291476,715.0
475.2905086694844,741.0
475.3947297917991,751.0
475.4989415675279,725.0
475.6031439943401,734.0
475.7073370699048,733.0
475.81152079189104,750.0
475.91569515796795,743.0
476.01986016580486,736.0
476.12401581307074,739.0
476.2281620974348,752.0
476.33229901656614,729.0
476.43642656813387,722.0
476.5405447498072,742.0
476.6446535592553,750.0
476.74875299414714,735.0
476.85284305215197,737.0
476.95692373093897,736.0
477.0609950281772,719.0
477.16505694153585,741.0
477.269109468684,744.0
477.3731526072909,746.0
477.47718635502554,749.0
477.5812107095571,741.0
477.68522566855484,747.0
477.7892312296877,740.0
477.893227390625,738.0
477.99721414903576,745.0
478.1011915025892,746.0
478.20515944895436,737.0
478.3091179858005,746.0
478.4130671107966,726.0
478.517006821612,748.0
478.62093711591564,740.0
478.7248579913767,737.0
478.82876944566453,741.0
478.932671476448,747.0
479.03656408139636,750.0
479.14044725817877,743.0
479.2443210044643,733.0
479.34818531792206,752.0
479.4520401962214,743.0
479.5558856370312,753.0
479.65972163802076,767.0
479.76354819685906,729.0
479.8673653112155,728.0
479.971172978759,726.0
480.07497119715873,734.0
480.1787599640839,724.0
480.28253927720357,733.0
480.38630913418694,753.0
480.49006953270316,729.0
480.59382047042124,726.0
480.6975619450104,734.0
480.80129395413985,724.0
480.90501649547866,725.0
481.008729566696,736.0
481.1124331654609,741.0
481.2161272894427,713.0
481.3198119363103,734.0
481.423487103733,744.0
481.5271527893799,722.0
481.63080899092,730.0
481.73445570602274,738.0
481.83809293235703,723.0
481.94172066759205,712.0
482.045338909397,739.0
482.14894765544096,735.0
482.252546903393,705.0
482.3561366509224,737.0
482.45971689569825,765.0
482.5632876353896,722.0
482.66684886766575,731.0
482.77040059019566,737.0
482.8739428006486,734.0
482.97747549669367,732.0
483.08099867600004,732.0
483.1845123362367,719.0
483.28801647507294,723.0
483.3915110901779,726.0
483.4949961792207,734.0
483.5984717398703,711.0
483.70193776979613,730.0
483.8053942666672,736.0
483.9088412281526,712.0
484.01227865192146,711.0
484.115706535643,731.0
484.21912487698626,734.0
484.32253367362057,722.0
484.4259329232149,716.0
484.52932262343825,742.0
484.6327027719601,718.0
484.7360733664494,763.0
484.8394344045753,748.0
484.9427858840069,730.0
485.0461278024135,727.0
485.149460157464,723.0
485.2527829468277,729.0
485.3560961681737,721.0
485.4593998191711,742.0
485.5626938974891,754.0
485.66597840079686,747.0
485.7692533267635,745.0
485.872518673058,768.0
485.97577443734974,750.0
486.0790206173076,726.0
486.182257210601,730.0
486.28548421489893,708.0
486.3887016278705,749.0
486.4919094471848,740.0
486.5951076705112,732.0
486.6982962955186,727.0
486.80147531987626,753.0
486.9046447412533,764.0
487.0078045573189,734.0
487.110954765742,736.0
487.214095364192,735.0
487.3172263503379,721.0
487.42034772184877,707.0
487.52345947639395,736.0
487.62656161164244,744.0
487.7296541252634,749.0
487.83273701492595,755.0
487.93581027829924,747.0
488.0388739130524,754.0
488.1419279168546,735.0
488.244972287375,751.0
488.3480070222826,715.0
488.45103211924675,737.0
488.55404757593647,730.0
488.65705339002085,742.0
488.76004955916915,721.0
488.8630360810504,718.0
488.9660129533337,734.0
489.0689801736884,727.0
489.1719377397834,738.0
489.27488564928797,734.0
489.37782389987126,700.0
489.48075248920236,727.0
489.58367141495035,731.0
489.6865806747845,727.0
489.7894802663739,730.0
489.8923701873876,741.0
489.9952504354948,748.0
490.0981210083648,729.0
490.2009819036664,710.0
490.30383311906894,740.0
490.40667465224163,734.0
490.50950650085355,738.0
490.6123286625737,739.0
490.71514113507135,717.0
490.8179439160156,742.0
490.9207370030756,717.0
491.02352039392053,741.0
491.1262940862195,729.0
491.2290580776415,736.0
491.33181236585597,725.0
491.4345569485318,726.0
491.53729182333825,738.0
491.6400169879444,738.0
491.74273244001944,741.0
491.8454381772324,742.0
491.9481341972525,759.0
492.0508204977489,743.0
492.15349707639064,742.0
492.256163930847,741.0
492.358821058787,739.0
492.46146845787985,709.0
492.56410612579464,747.0
492.6667340602005,754.0
492.7693522587666,735.0
492.87196071916213,730.0
492.9745594390562,729.0
493.0771484161178,744.0
493.1797276480162,733.0
493.2822971324206,769.0
493.384856867,763.0
493.4874068494236,759.0
493.58994707736065,758.0
493.69247754848,742.0
493.79499826045105,727.0
493.89750921094287,738.0
494.00001039762464,741.0
494.10250181816525,723.0
494.20498347023414,719.0
494.3074553515004,728.0
494.409917459633,721.0
494.51236979230123,727.0
494.6148123471742,760.0
494.71724512192094,732.0
494.81966811421074,729.0
494.92208132171265,706.0
495.02448474209575,742.0
495.1268783730294,730.0
495.2292622121825,726.0
495.3316362572244,761.0
495.43400050582403,734.0
495.5363549556506,724.0
495.6386996043733,765.0
495.74103444966124,776.0
495.84335948918357,762.0
495.9456747206093,717.0
496.0479801416078,774.0
496.1502757498481,745.0
496.25256154299933,742.0
496.35483751873056,773.0
496.45710367471105,743.0
496.55936000860976,739.0
496.66160651809605,746.0
496.76384320083895,757.0
496.8660700545076,742.0
496.9682870767711,754.0
497.0704942652987,734.0
497.17269161775937,743.0
497.27487913182244,742.0
497.37705680515694,751.0
497.479224635432,755.0
497.58138262031673,748.0
497.6835307574804,739.0
497.7856690445921,751.0
497.8877974793208,749.0
497.9899160593359,767.0
498.09202478230634,781.0
498.1941236459013,783.0
498.29621264779,780.0
498.3982917856415,786.0
498.50036105712496,777.0
498.6024204599096,783.0
498.7044699916644,766.0
498.80650965005856,784.0
498.90853943276124,767.0
499.01055933744163,829.0
499.11256936176875,808.0
499.2145695034119,806.0
499.31655976004,818.0
499.4185401293223,816.0
499.52051060892796,801.0
499.6224711965262,789.0
499.7244218897859,809.0
499.82636268637646,809.0
499.92829358396693,814.0
500.03021458022636,817.0
500.132125672824,838.0
500.234026859429,827.0
500.33591813771034,833.0
500.4377995053373,851.0
500.53967095997905,832.0
500.64153249930456,857.0
500.7433841209831,861.0
500.84522582268374,857.0
500.94705760207574,838.0
501.04887945682816,848.0
501.15069138461007,829.0
501.25249338309067,815.0
501.3542854499391,843.0
501.4560675828245,822.0
501.55783977941604,804.0
501.65960203738274,811.0
501.76135435439386,793.0
501.8630967281185,782.0
501.9648291562258,804.0
502.0665516363849,792.0
502.1682641662649,792.0
502.26996674353495,761.0
502.3716593658642,785.0
502.47334203092186,790.0
502.57501473637694,791.0
502.6766774798987,794.0
502.7783302591562,797.0
502.8799730718186,761.0
502.981605915555,777.0
503.08322878803466,785.0
503.1848416869265,783.0
503.2864446098999,780.0
503.38803755462385,795.0
503.48962051876754,779.0
503.5911935,779.0
503.69275649599047,793.0
503.79430950440815,790.0
503.89585252292216,774.0
503.9973855492015,792.0
504.09890858091535,795.0
504.2004216157329,785.0
504.30192465132336,798.0
