wavelengths,intensities
504.4034176853558,775.0
504.5049007154993,792.0
504.60637373942296,763.0
504.7078367547961,778.0
504.80928975928776,781.0
504.91073275056704,775.0
505.0121657263031,747.0
505.1135886841651,766.0
505.2150016218222,760.0
505.31640453694354,753.0
505.4177974271981,775.0
505.51918029025524,781.0
505.62055312378396,793.0
505.7219159254535,778.0
505.82326869293297,781.0
505.92461142389135,762.0
506.02594411599796,769.0
506.1272667669219,763.0
506.22857937433224,740.0
506.3298819358982,759.0
506.43117444928885,774.0
506.5324569121734,754.0
506.633729322221,759.0
506.7349916771007,773.0
506.8362439744817,746.0
506.937486212033,739.0
507.038718387424,757.0
507.1399404983236,771.0
507.2411525424011,760.0
507.34235451732553,751.0
507.44354642076604,776.0
507.5447282503918,763.0
507.64590000387204,762.0
507.7470616788757,769.0
507.8482132730721,764.0
507.9493547841302,774.0
508.05048620971917,772.0
508.1516075475084,754.0
508.2527187951667,742.0
508.3538199503634,747.0
508.4549110107676,750.0
508.5559919740484,735.0
508.657062837875,737.0
508.7581235999165,766.0
508.859174257842,745.0
508.96021480932063,746.0
509.06124525202165,745.0
509.1622655836141,748.0
509.2632758017672,746.0
509.36427590414996,738.0
509.4652658884316,754.0
509.56624575228125,748.0
509.667215493368,729.0
509.7681751093611,737.0
509.8691245979295,726.0
509.97006395674254,731.0
510.0709931834692,739.0
510.1719122757788,742.0
510.2728212313404,736.0
510.37372004782304,739.0
510.47460872289594,755.0
510.5754872542282,735.0
510.67635563948903,755.0
510.77721387634733,765.0
510.87806196247277,727.0
510.97889989553386,757.0
511.0797276732001,739.0
511.18054529314065,733.0
511.2813527530244,762.0
511.38215005052075,745.0
511.4829371832987,729.0
511.58371414902746,725.0
511.68448094537604,760.0
511.7852375700137,748.0
511.8859840206094,738.0
511.98672029483254,727.0
512.0874463903522,747.0
512.1881623048373,743.0
512.2888680359572,748.0
512.389563581381,738.0
512.4902489387779,736.0
512.5909241058168,728.0
512.6915890801671,743.0
512.7922438594976,758.0
512.8928884414778,741.0
512.9935228237766,727.0
513.0941470040635,734.0
513.1947609800071,737.0
513.2953647492769,725.0
513.3959583095419,753.0
513.4965416584714,742.0
513.5971147937344,745.0
513.697677713,739.0
513.7982304139374,733.0
513.8987728942158,761.0
513.9993051515042,753.0
514.0998271834719,751.0
514.200338987788,740.0
514.3008405621214,749.0
514.4013319041414,759.0
514.5018130115175,719.0
514.6022838819181,750.0
514.7027445130129,740.0
514.803194902471,741.0
514.9036350479613,735.0
515.0040649471532,728.0
515.1044845977156,740.0
515.2048939973176,752.0
515.3052931436285,742.0
515.4056820343177,746.0
515.5060606670537,737.0
515.6064290395061,747.0
515.706787149344,732.0
515.8071349942363,751.0
515.9074725718525,743.0
516.0077998798615,753.0
516.1081169159324,774.0
516.2084236777343,737.0
516.3087201629367,746.0
516.4090063692083,757.0
516.5092822942185,753.0
516.6095479356363,749.0
516.7098032911309,767.0
516.8100483583717,815.0
516.9102831350273,785.0
517.0105076187672,811.0
517.1107218072605,804.0
517.2109256981761,790.0
517.3111192891834,883.0
517.4113025779517,868.0
517.5114755621496,855.0
517.6116382394467,833.0
517.711790607512,819.0
517.8119326640145,786.0
517.9120644066236,776.0
518.0121858330083,774.0
518.1122969408376,766.0
518.212397727781,755.0
518.3124881915072,794.0
518.4125683296854,956.0
518.5126381399851,884.0
518.6126976200753,862.0
518.7127467676249,867.0
518.8127855803033,840.0
518.9128140557796,822.0
519.0128321917227,820.0
519.1128399858021,828.0
519.2128374356868,798.0
519.3128245390454,784.0
519.412801293548,781.0
519.5127676968631,779.0
519.6127237466601,760.0
519.7126694406079,783.0
519.812604776376,760.0
519.9125297516331,756.0
520.0124443640487,778.0
520.1123486112917,742.0
520.2122424910314,731.0
520.3121260009367,733.0
520.4119991386771,740.0
520.5118619019215,735.0
520.611714288339,733.0
520.711556295599,756.0
520.8113879213704,733.0
520.9112091633224,730.0
521.011020019124,738.0
521.1108204864445,748.0
521.2106105629531,758.0
521.3103902463188,760.0
521.4101595342108,747.0
521.5099184242982,734.0
521.6096669142503,735.0
521.7094050017361,751.0
521.8091326844245,741.0
521.9088499599851,740.0
522.0085568260866,743.0
522.1082532803986,741.0
522.2079393205898,754.0
522.3076149443297,742.0
522.4072801492872,730.0
522.5069349331316,743.0
522.6065792935317,749.0
522.706213228157,755.0
522.8058367346765,765.0
522.9054498107594,766.0
523.0050524540749,755.0
523.1046446622918,745.0
523.2042264330796,725.0
523.3037977641073,742.0
523.4033586530442,755.0
523.502909097559,741.0
523.6024490953213,769.0
523.7019786440001,735.0
523.8014977412643,719.0
523.9010063847835,726.0
524.0005045722263,748.0
524.0999923012622,727.0
524.1994695695603,728.0
524.2989363747898,747.0
524.3983927146196,731.0
524.497838586719,713.0
524.5972739887571,741.0
524.696698918403,755.0
524.796113373326,718.0
524.8955173511948,723.0
524.9949108496792,738.0
525.094293866448,746.0
525.1936663991702,748.0
525.293028445515,749.0
525.3923800031517,733.0
525.4917210697494,732.0
525.591051642977,745.0
525.690371720504,758.0
525.7896812999993,742.0
525.888980379132,735.0
525.9882689555715,746.0
526.0875470269867,733.0
526.1868145910469,779.0
526.286071645421,837.0
526.3853181877785,814.0
526.4845542157881,845.0
526.5837797271192,873.0
526.6829947194409,866.0
526.7821991904225,835.0
526.8813931377327,855.0
526.9805765590412,841.0
527.0797494520168,891.0
527.1789118143287,878.0
527.2780636436459,829.0
527.3772049376378,826.0
527.4763356939733,761.0
527.5754559103216,761.0
527.674565584352,750.0
527.7736647137335,737.0
527.8727532961352,738.0
527.9718313292263,719.0
528.070898810676,697.0
528.1699557381534,719.0
528.2690021093275,746.0
528.3680379218677,750.0
528.4670631734427,721.0
528.5660778617222,745.0
528.665081984375,723.0
528.7640755390702,738.0
528.8630585234771,745.0
528.9620309352649,736.0
529.0609927721025,729.0
529.159944031659,728.0
529.2588847116041,739.0
529.3578148096061,751.0
529.4567343233348,736.0
529.5556432504591,746.0
529.654541588648,708.0
529.7534293355708,717.0
529.8523064888967,749.0
529.9511730462948,723.0
530.0500290054342,721.0
530.1488743639839,732.0
530.2477091196131,741.0
530.3465332699914,717.0
530.4453468127872,726.0
530.54414974567,748.0
530.6429420663089,740.0
530.7417237723732,718.0
530.8404948615319,731.0
530.9392553314541,726.0
531.038005179809,715.0
531.1367444042655,737.0
531.2354730024933,727.0
531.3341909721609,711.0
531.4328983109378,715.0
531.5315950164933,741.0
531.6302810864961,730.0
531.7289565186154,713.0
531.8276213105207,753.0
531.9262754598808,734.0
532.0249189643649,727.0
532.1235518216424,735.0
532.222174029382,720.0
532.3207855852531,731.0
532.419386486925,749.0
532.5179767320666,725.0
532.616556318347,715.0
532.7151252434355,716.0
532.813683505001,726.0
532.912231100713,734.0
533.0107680282402,734.0
533.1092942852521,739.0
533.2078098694176,735.0
533.3063147784062,718.0
533.4048090098865,733.0
533.5032925615282,740.0
533.601765431,713.0
533.7002276159712,713.0
533.798679114111,732.0
533.8971199230886,730.0
533.9955500405725,736.0
534.0939694642328,743.0
534.1923781917382,742.0
534.2907762207576,731.0
534.3891635489606,763.0
534.487540174016,726.0
534.585906093593,723.0
534.6842613053608,739.0
534.7826058069886,732.0
534.8809395961453,715.0
534.9792626705002,758.0
535.0775750277226,796.0
535.1758766654814,756.0
535.2741675814458,757.0
535.372447773285,733.0
535.4707172386679,722.0
535.5689759752639,737.0
535.6672239807423,727.0
535.7654612527716,730.0
535.8636877890217,716.0
535.9619035871611,721.0
536.0601086448594,720.0
536.1583029597854,730.0
536.2564865296084,718.0
536.3546593519977,714.0
536.4528214246222,714.0
536.550972745151,734.0
536.6491133112532,735.0
536.7472431205986,730.0
536.8453621708553,743.0
536.9434704596931,743.0
537.0415679847811,725.0
537.1396547437884,733.0
537.2377307343838,736.0
537.3357959542369,743.0
537.4338504010166,724.0
537.5318940723919,713.0
537.6299269660324,713.0
537.7279490796068,717.0
537.8259604107844,726.0
537.9239609572344,741.0
538.0219507166258,724.0
538.1199296866279,730.0
538.2178978649097,709.0
538.3158552491404,728.0
538.4138018369891,714.0
538.5117376261251,728.0
538.6096626142172,733.0
538.7075767989347,733.0
538.805480177947,705.0
538.9033727489228,707.0
539.0012545095316,731.0
539.0991254574424,725.0
539.1969855903243,717.0
539.2948349058463,724.0
539.3926734016779,701.0
539.4905010754879,732.0
539.5883179249457,721.0
539.6861239477204,735.0
539.7839191414809,719.0
539.8817035038966,744.0
539.9794770326363,734.0
540.0772397253696,718.0
540.1749915797653,728.0
540.2727325934928,746.0
540.3704627642209,712.0
540.468182089619,710.0
540.5658905673561,752.0
540.6635881951015,721.0
540.7612749705241,729.0
540.8589508912933,746.0
540.9566159550782,715.0
541.0542701595476,722.0
541.1519135023711,733.0
541.2495459812175,728.0
541.3471675937561,713.0
541.444778337656,714.0
541.5423782105863,725.0
541.6399672102164,735.0
541.7375453342149,730.0
541.8351125802513,733.0
541.9326689459949,706.0
542.0302144291145,718.0
542.1277490272794,755.0
542.2252727381588,731.0
542.3227855594214,720.0
542.4202874887369,721.0
542.5177785237744,729.0
542.6152586622027,714.0
542.712727901691,727.0
542.8101862399087,734.0
542.9076336745246,754.0
543.0050702032081,713.0
543.1024958236284,728.0
543.1999105334543,715.0
543.297314330355,731.0
543.394707212,726.0
543.4920891760581,732.0
543.5894602201986,719.0
543.6868203420905,741.0
543.7841695394031,737.0
543.8815078098053,705.0
543.9788351509666,705.0
544.0761515605558,737.0
544.1734570362422,726.0
544.2707515756948,708.0
544.368035176583,724.0
544.4653078365758,729.0
544.5625695533421,719.0
544.6598203245514,714.0
544.7570601478727,729.0
544.8542890209752,705.0
544.9515069415278,709.0
545.0487139071998,718.0
545.1459099156605,699.0
545.2430949645789,724.0
545.340269051624,718.0
545.4374321744651,734.0
545.5345843307714,727.0
545.6317255182116,731.0
545.7288557344556,738.0
545.8259749771718,725.0
545.9230832440298,720.0
546.0201805326985,750.0
546.1172668408473,730.0
546.214342166145,725.0
546.311406506261,725.0
546.4084598588643,740.0
546.505502221624,714.0
546.6025335922095,746.0
546.6995539682895,750.0
546.7965633475336,723.0
546.8935617276106,718.0
546.9905491061899,743.0
547.0875254809405,726.0
547.1844908495315,722.0
547.281445209632,729.0
547.3783885589113,737.0
547.4753208950385,733.0
547.5722422156825,736.0
547.6691525185129,735.0
547.7660518011984,736.0
547.8629400614083,741.0
547.9598172968118,748.0
548.056683505078,753.0
548.153538683876,754.0
548.2503828308751,738.0
548.3472159437441,735.0
548.4440380201523,735.0
548.5408490577692,733.0
548.6376490542632,740.0
548.734438007304,749.0
548.8312159145607,740.0
548.9279827737023,753.0
549.0247385823981,782.0
549.1214833383169,748.0
549.218217039128,741.0
549.3149396825006,754.0
549.4116512661041,750.0
549.5083517876069,765.0
549.6050412446788,754.0
549.7017196349888,738.0
549.7983869562061,754.0
549.8950432059994,772.0
549.9916883820383,757.0
550.0883224819918,757.0
550.184945503529,764.0
550.2815574443191,748.0
550.378158302031,740.0
550.4747480743342,739.0
550.5713267588977,756.0
550.6678943533907,746.0
550.764450855482,746.0
550.8609962628411,761.0
550.9575305731372,760.0
551.0540537840388,755.0
551.150565893216,788.0
551.2470668983373,773.0
551.3435567970718,790.0
551.440035587089,811.0
551.5365032660577,796.0
551.6329598316473,776.0
551.729405281527,775.0
551.8258396133656,756.0
551.9222628248322,741.0
552.0186749135964,772.0
552.115075877327,778.0
552.2114657136932,745.0
552.3078444203642,756.0
552.4042119950091,754.0
552.5005684352969,747.0
552.5969137388971,770.0
552.6932479034786,753.0
552.7895709267104,776.0
552.8858828062619,751.0
552.9821835398019,760.0
553.0784731249998,778.0
553.174751559525,781.0
553.2710188410462,782.0
553.3672749672326,773.0
553.4635199357534,774.0
553.5597537442778,770.0
553.655976390475,779.0
553.7521878720139,777.0
553.8483881865637,798.0
553.9445773317938,780.0
554.040755305373,780.0
554.1369221049706,785.0
554.2330777282557,778.0
554.3292221728975,774.0
554.4253554365652,756.0
554.5214775169277,757.0
554.6175884116543,763.0
554.7136881184139,753.0
554.8097766348761,753.0
554.9058539587097,777.0
555.0019200875839,766.0
555.097975019168,762.0
555.1940187511309,774.0
555.2900512811418,778.0
555.38607260687,757.0
555.4820827259844,755.0
555.5780816361541,781.0
555.6740693350488,760.0
555.7700458203369,762.0
555.8660110896878,750.0
555.961965140771,748.0
556.0579079712552,746.0
556.1538395788097,735.0
556.2497599611036,766.0
556.345669115806,743.0
556.441567040586,751.0
556.5374537331131,762.0
556.633329191056,748.0
556.729193412084,744.0
556.8250463938663,754.0
556.920888134072,747.0
557.0167186303702,728.0
557.11253788043,739.0
557.2083458819208,757.0
557.3041426325112,739.0
557.3999281298709,730.0
557.4957023716687,742.0
557.5914653555739,728.0
557.6872170792556,744.0
557.782957540383,736.0
557.878686736625,731.0
557.9744046656509,747.0
558.07011132513,747.0
558.1658067127311,743.0
558.2614908261237,788.0
558.3571636629766,799.0
558.4528252209591,812.0
558.5484754977405,779.0
558.6441144909896,763.0
558.7397421983758,769.0
558.8353586175681,770.0
558.9309637462355,859.0
559.0265575820476,1050.0
559.1221401226732,1045.0
559.2177113657813,973.0
559.3132713090413,931.0
559.4088199501224,885.0
559.5043572866934,908.0
559.5998833164239,960.0
559.6953980369826,913.0
559.790901446039,859.0
559.8863935412619,847.0
559.9818743203208,926.0
560.0773437808843,873.0
560.1728019206221,814.0
560.2682487372031,813.0
560.3636842282964,842.0
560.4591083915712,814.0
560.5545212246967,798.0
560.6499227253419,859.0
560.7453128911761,838.0
560.8406917198682,803.0
560.9360592090874,808.0
561.0314153565031,738.0
561.1267601597841,736.0
561.2220936165999,741.0
561.3174157246193,738.0
561.4127264815115,737.0
561.5080258849459,735.0
561.6033139325913,742.0
561.698590622117,737.0
561.7938559511921,723.0
561.8891099174858,715.0
561.9843525186672,720.0
562.0795837524055,716.0
562.1748036163697,736.0
562.2700121082289,703.0
562.3652092256524,713.0
562.4603949663094,705.0
562.5555693278689,720.0
562.650732308,721.0
562.745883904372,716.0
562.8410241146537,712.0
562.9361529365146,699.0
563.0312703676238,715.0
563.1263764056504,724.0
563.2214710482633,719.0
563.316554293132,716.0
563.4116261379255,719.0
563.5066865803126,694.0
563.6017356179631,689.0
563.6967732485455,709.0
563.7917994697293,713.0
563.8868142791836,707.0
563.9818176745775,709.0
564.0768096535802,717.0
564.1717902138606,698.0
564.2667593530881,714.0
564.3617170689316,716.0
564.4566633590607,716.0
564.551598221144,697.0
564.6465216528508,712.0
564.7414336518505,710.0
564.8363342158119,696.0
564.9312233424043,716.0
565.0261010292969,720.0
565.1209672741586,716.0
565.2158220746588,701.0
565.3106654284665,710.0
565.4054973332508,713.0
565.5003177866809,688.0
565.595126786426,715.0
565.6899243301552,726.0
565.7847104155376,718.0
565.8794850402425,700.0
565.9742482019386,721.0
566.0689998982956,709.0
566.1637401269821,729.0
566.2584688856676,709.0
566.3531861720212,719.0
566.447891983712,717.0
566.542586318409,715.0
566.6372691737816,722.0
566.7319405474988,718.0
566.8266004372297,722.0
566.9212488406433,725.0
567.0158857554092,707.0
567.110511179196,742.0
567.2051251096731,732.0
567.2997275445098,718.0
567.394318481375,732.0
567.4888979179378,755.0
567.5834658518676,738.0
567.6780222808334,730.0
567.7725672025041,734.0
567.8671006145491,740.0
567.9616225146375,726.0
568.0561329004386,719.0
568.1506317696211,722.0
568.2451191198546,726.0
568.339594948808,729.0
568.4340592541504,726.0
568.5285120335512,722.0
568.6229532846792,688.0
568.7173830052037,732.0
568.8118011927938,699.0
568.9062078451188,700.0
569.0006029598476,709.0
569.0949865346495,717.0
569.1893585671936,717.0
569.283719055149,713.0
569.3780679961848,720.0
569.4724053879703,699.0
569.5667312281745,700.0
569.6610455144665,720.0
569.7553482445156,730.0
569.8496394159907,693.0
569.9439190265614,697.0
570.0381870738963,729.0
570.1324435556647,708.0
570.226688469536,712.0
570.3209218131791,719.0
570.4151435842631,725.0
570.5093537804571,741.0
570.6035523994307,763.0
570.6977394388523,725.0
570.7919148963916,725.0
570.8860787697176,709.0
570.9802310564994,720.0
571.0743717544062,709.0
571.1685008611071,692.0
571.262618374271,707.0
571.3567242915674,706.0
571.4508186106654,712.0
571.5449013292338,700.0
571.638972444942,696.0
571.7330319554593,698.0
571.8270798584545,710.0
571.921116151597,743.0
572.0151408325559,703.0
572.1091538989999,689.0
572.2031553485989,714.0
572.2971451790214,693.0
572.3911233879368,708.0
572.4850899730142,697.0
572.5790449319229,691.0
572.6729882623317,696.0
572.7669199619102,709.0
572.860840028327,711.0
572.9547484592516,705.0
573.048645252353,687.0
573.1425304053005,725.0
573.2364039157628,703.0
573.3302657814097,688.0
573.4241159999099,714.0
573.5179545689325,708.0
573.611781486147,691.0
573.7055967492222,715.0
573.7994003558274,698.0
573.8931923036316,702.0
573.986972590304,702.0
574.0807412135138,696.0
574.1744981709302,690.0
574.268243460222,704.0
574.3619770790586,700.0
574.4556990251093,698.0
574.549409296043,694.0
574.6431078895289,708.0
574.7367948032362,713.0
574.8304700348339,693.0
574.9241335819909,706.0
575.017785442377,696.0
575.1114256136608,687.0
575.2050540935118,680.0
575.2986708795988,718.0
575.3922759695912,699.0
575.4858693611578,717.0
575.5794510519682,705.0
575.6730210396913,685.0
575.7665793219961,678.0
575.8601258965521,702.0
575.9536607610279,721.0
576.0471839130932,694.0
576.1406953504169,695.0
576.234195070668,701.0
576.3276830715158,695.0
576.4211593506296,734.0
576.5146239056781,742.0
576.6080767343308,710.0
576.7015178342568,712.0
576.7949472031249,725.0
576.8883648386047,708.0
576.9817707383652,703.0
577.0751649000754,689.0
577.1685473214045,707.0
577.2619180000216,686.0
577.355276933596,705.0
577.4486241197966,708.0
577.5419595562928,683.0
577.6352832407534,680.0
577.7285951708479,710.0
577.8218953442454,680.0
577.9151837586147,685.0
578.0084604116253,682.0
578.1017253009461,697.0
578.1949784242464,682.0
578.2882197791952,686.0
578.3814493634618,679.0
578.474667174715,703.0
578.5678732106245,686.0
578.661067468859,688.0
578.7542499470877,709.0
578.8474206429798,686.0
578.9405795542045,698.0
579.033726678431,704.0
579.1268620133282,690.0
579.2199855565652,699.0
579.3130973058114,695.0
579.4061972587358,677.0
579.4992854130077,694.0
579.592361766296,705.0
579.68542631627,695.0
579.7784790605987,692.0
579.8715199969513,705.0
579.964549122997,717.0
580.057566436405,701.0
580.150571934844,686.0
580.2435656159839,710.0
580.336547477493,687.0
580.4295175170411,683.0
580.5224757322969,710.0
580.6154221209299,705.0
580.708356680609,690.0
580.8012794090034,693.0
580.8941903037822,681.0
580.9870893626145,690.0
581.0799765831698,702.0
581.1728519631166,696.0
581.2657155001245,684.0
581.3585671918627,697.0
581.451407036,705.0
581.5442350302056,695.0
581.637051172149,705.0
581.7298554594989,698.0
581.8226478899246,714.0
581.9154284610955,682.0
582.0081971706802,688.0
582.1009540163482,699.0
582.1936989957685,678.0
582.2864321066105,694.0
582.379153346543,705.0
582.4718627132353,700.0
582.5645602043566,712.0
582.6572458175758,697.0
582.7499195505623,686.0
582.8425814009851,671.0
582.9352313665133,679.0
583.0278694448162,692.0
583.1204956335629,699.0
583.2131099304225,689.0
583.3057123330641,709.0
583.3983028391567,715.0
583.4908814463696,708.0
583.5834481523722,705.0
583.676002954833,687.0
583.7685458514219,684.0
583.8610768398074,691.0
583.953595917659,700.0
584.0461030826457,690.0
584.1385983324367,687.0
584.231081664701,702.0
584.3235530771079,689.0
584.4160125673266,697.0
584.5084601330258,706.0
584.6008957718751,670.0
584.6933194815435,684.0
584.7857312597002,700.0
584.8781311040144,703.0
584.9705190121548,700.0
585.0628949817911,703.0
585.155259010592,700.0
585.2476110962269,679.0
585.3399512363648,681.0
585.432279428675,695.0
585.5245956708263,685.0
585.6168999604884,687.0
585.7091922953299,714.0
585.8014726730203,756.0
585.8937410912284,760.0
585.9859975476236,737.0
586.078242039875,722.0
586.1704745656516,707.0
586.2626951226229,691.0
586.3549037084574,705.0
586.4471003208248,688.0
586.5392849573941,705.0
586.6314576158344,696.0
586.7236182938148,713.0
586.8157669890044,685.0
586.9079036990724,698.0
587.000028421688,686.0
587.0921411545203,687.0
587.1842418952383,707.0
587.2763306415113,701.0
587.3684073910085,697.0
587.4604721413989,701.0
587.5525248903516,714.0
587.6445656355359,702.0
587.7365943746207,702.0
587.8286111052753,714.0
587.9206158251691,706.0
588.0126085319706,682.0
588.1045892233494,702.0
588.1965578969747,702.0
588.2885145505154,692.0
588.3804591816406,676.0
588.4723917880196,685.0
588.5643123673216,701.0
588.6562209172155,699.0
588.7481174353707,698.0
588.840001919456,687.0
588.9318743671408,725.0
589.0237347760943,781.0
589.1155831439854,770.0
589.2074194684834,737.0
589.2992437472574,716.0
589.3910559779765,727.0
589.4828561583098,701.0
589.5746442859268,745.0
589.666420358496,748.0
589.758184373687,736.0
589.8499363291688,711.0
589.9416762226106,694.0
590.0334040516815,712.0
590.1251198140507,684.0
590.2168235073871,672.0
590.3085151293602,695.0
590.4001946776389,678.0
590.4918621498922,686.0
590.5835175437895,699.0
590.6751608569999,692.0
590.7667920871926,695.0
590.8584112320366,714.0
590.950018289201,701.0
591.041613256355,699.0
591.1331961311679,703.0
591.2247669113085,715.0
591.3163255944462,698.0
591.4078721782502,702.0
591.4994066603894,686.0
591.590929038533,701.0
591.6824393103502,686.0
591.7739374735102,700.0
591.8654235256819,687.0
591.9568974645347,674.0
592.0483592877376,695.0
592.1398089929597,709.0
592.2312465778704,701.0
592.3226720401385,719.0
592.4140853774334,698.0
592.505486587424,700.0
592.5968756677796,700.0
592.6882526161693,678.0
592.7796174302623,684.0
592.8709701077277,708.0
592.9623106462343,703.0
593.053639043452,691.0
593.144955297049,700.0
593.2362594046953,709.0
593.3275513640596,718.0
593.418831172811,685.0
593.5100988286189,719.0
593.6013543291521,715.0
593.69259767208,696.0
593.7838288550714,692.0
593.8750478757962,696.0
593.9662547319226,698.0
594.0574494211204,693.0
594.1486319410585,675.0
594.2398022894059,707.0
594.330960463832,706.0
594.4221064620058,714.0
594.5132402815965,717.0
594.6043619202729,691.0
594.6954713757049,698.0
594.7865686455608,692.0
594.8776537275103,695.0
594.9687266192223,688.0
595.0597873183659,694.0
595.1508358226106,705.0
595.241872129625,706.0
595.3328962370786,701.0
595.4239081426402,708.0
595.5149078439797,679.0
595.6058953387653,707.0
595.6968706246666,708.0
595.7878336993527,703.0
595.8787845604928,675.0
595.9697232057559,678.0
596.0606496328114,693.0
596.151563839328,694.0
596.2424658229752,694.0
596.333355581422,715.0
596.4242331123374,690.0
596.5150984133909,709.0
596.6059514822513,713.0
596.696792316588,710.0
596.78762091407,696.0
596.8784372723663,731.0
596.9692413891464,716.0
597.060033262079,722.0
597.1508128888336,697.0
597.2415802670791,709.0
597.3323353944847,695.0
597.4230782687198,680.0
597.5138088874531,707.0
597.6045272483541,703.0
597.6952333490916,697.0
597.7859271873351,712.0
597.8766087607535,707.0
597.9672780670161,685.0
598.0579351037917,675.0
598.1485798687498,706.0
598.2392123595595,709.0
598.3298325738898,707.0
598.4204405094099,708.0
598.511036163789,682.0
598.601619534696,682.0
598.6921906198003,719.0
598.7827494167709,692.0
598.8732959232769,689.0
598.9638301369878,669.0
599.0543520555722,700.0
599.1448616766995,679.0
599.235358998039,699.0
599.3258440172597,701.0
599.4163167320306,676.0
599.506777140021,688.0
599.5972252388998,700.0
599.6876610263364,698.0
599.7780845000001,684.0
599.8684956575595,689.0
599.9588944966841,692.0
600.0492810150431,668.0
600.1396552103054,677.0
600.2300170801403,677.0
600.320366622217,675.0
600.4107038342045,673.0
600.5010287137718,654.0
600.5913412585884,673.0
600.681641466323,687.0
600.771929334645,697.0
600.8622048612237,681.0
600.952468043728,666.0
601.0427188798271,672.0
601.1329573671901,685.0
601.2231835034863,673.0
601.3133972863844,670.0
601.4035987135542,682.0
601.4937877826642,668.0
601.5839644913839,679.0
601.6741288373825,673.0
601.7642808183289,661.0
601.8544204318923,658.0
601.9445476757419,669.0
602.0346625475469,662.0
602.1247650449762,666.0
602.2148551656992,662.0
602.3049329073849,677.0
602.3949982677025,654.0
602.485051244321,660.0
602.5750918349097,673.0
602.6651200371376,653.0
602.7551358486741,650.0
602.8451392671881,671.0
602.9351302903486,670.0
603.0251089158252,662.0
603.1150751412864,645.0
603.205028964402,670.0
603.2949703828408,653.0
603.384899394272,653.0
603.4748159963647,647.0
603.564720186788,644.0
603.6546119632112,642.0
603.7444913233032,646.0
603.8343582647334,652.0
603.9242127851707,648.0
604.0140548822844,639.0
